-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,77.147365
0.000073,0.000145,0.000364,0.000584,0.000782,0.000934,0.001022,0.001033,44.350982
0.000030,0.000073,0.000254,0.000460,0.000668,0.000866,0.001010,0.001033,47.259322
0.000075,0.000161,0.000366,0.000507,0.000687,0.000881,0.001011,0.001033,44.214616
0.000095,0.000191,0.000370,0.000503,0.000694,0.000882,0.001011,0.001032,43.483614
0.000103,0.000202,0.000382,0.000505,0.000686,0.000880,0.001009,0.001032,43.222864
0.000109,0.000210,0.000393,0.000510,0.000690,0.000880,0.001012,0.001033,43.024001
0.000109,0.000214,0.000406,0.000534,0.000710,0.000890,0.001013,0.001033,42.972229
0.000103,0.000208,0.000414,0.000540,0.000723,0.000892,0.001012,0.001033,43.116632
0.000087,0.000185,0.000398,0.000535,0.000721,0.000907,0.001014,0.001033,43.671485
0.000075,0.000166,0.000372,0.000519,0.000708,0.000896,0.001013,0.001033,44.181884
0.000066,0.000151,0.000350,0.000512,0.000710,0.000899,0.001013,0.001032,44.602428
0.000055,0.000132,0.000319,0.000500,0.000692,0.000892,0.001012,0.001032,45.200128
0.000046,0.000104,0.000289,0.000490,0.000693,0.000892,0.001011,0.001033,45.922304
0.000034,0.000078,0.000253,0.000461,0.000674,0.000889,0.001009,0.001032,46.929398
0.000028,0.000063,0.000212,0.000434,0.000656,0.000879,0.001009,0.001033,47.665781
0.000026,0.000056,0.000202,0.000424,0.000644,0.000870,0.001008,0.001033,48.026167
0.000029,0.000063,0.000210,0.000426,0.000642,0.000864,0.001008,0.001033,47.642530
0.000030,0.000068,0.000223,0.000430,0.000644,0.000863,0.001007,0.001033,47.470324
0.000029,0.000064,0.000206,0.000414,0.000634,0.000862,0.001005,0.001033,47.637906
0.000028,0.000063,0.000208,0.000409,0.000633,0.000862,0.001006,0.001033,47.774457
0.000030,0.000069,0.000227,0.000423,0.000631,0.000854,0.001003,0.001033,47.454312
0.000035,0.000077,0.000246,0.000437,0.000614,0.000834,0.000998,0.001033,46.950511
0.000023,0.000052,0.000190,0.000376,0.000574,0.000800,0.000990,0.001033,48.411623
0.000011,0.000022,0.000083,0.000206,0.000448,0.000748,0.000976,0.001032,51.549115
0.000010,0.000019,0.000059,0.000148,0.000381,0.000703,0.000962,0.001032,52.349617
0.000008,0.000016,0.000056,0.000165,0.000409,0.000722,0.000965,0.001032,52.916987
0.000006,0.000013,0.000050,0.000163,0.000432,0.000750,0.000976,0.001032,53.501348
0.000007,0.000014,0.000044,0.000110,0.000315,0.000685,0.000965,0.001032,53.757504
0.000009,0.000019,0.000055,0.000127,0.000306,0.000650,0.000956,0.001032,52.682658
0.000006,0.000013,0.000048,0.000142,0.000366,0.000701,0.000971,0.001032,53.682247
0.000007,0.000017,0.000078,0.000267,0.000527,0.000798,0.000989,0.001032,52.312619
0.000008,0.000022,0.000114,0.000343,0.000581,0.000820,0.000993,0.001033,51.339617
0.000010,0.000028,0.000148,0.000381,0.000615,0.000836,0.000996,0.001033,50.477021
0.000010,0.000031,0.000185,0.000423,0.000639,0.000861,0.001002,0.001033,49.988199
0.000018,0.000052,0.000238,0.000464,0.000670,0.000877,0.001006,0.001033,48.460377
0.000028,0.000081,0.000285,0.000496,0.000688,0.000881,0.001010,0.001033,47.058109
0.000039,0.000104,0.000326,0.000522,0.000702,0.000892,0.001014,0.001033,46.081531
0.000046,0.000115,0.000336,0.000532,0.000713,0.000896,0.001014,0.001033,45.661645
0.000046,0.000116,0.000341,0.000536,0.000714,0.000897,0.001010,0.001033,45.638588
0.000040,0.000099,0.000322,0.000534,0.000713,0.000899,0.001009,0.001033,46.128820
0.000033,0.000088,0.000310,0.000534,0.000718,0.000901,0.001013,0.001032,46.605785
0.000028,0.000071,0.000266,0.000512,0.000709,0.000896,0.001011,0.001033,47.299158
0.000024,0.000058,0.000221,0.000459,0.000692,0.000892,0.001010,0.001033,48.005746
0.000015,0.000033,0.000124,0.000330,0.000631,0.000879,0.001007,0.001032,50.015272
0.000019,0.000037,0.000130,0.000318,0.000602,0.000855,0.001001,0.001032,49.508895
0.000021,0.000042,0.000135,0.000309,0.000593,0.000847,0.001001,0.001032,49.181056
0.000015,0.000030,0.000110,0.000303,0.000611,0.000865,0.001004,0.001032,50.254137
0.000023,0.000048,0.000179,0.000422,0.000674,0.000885,0.001007,0.001032,48.491199
0.000014,0.000031,0.000118,0.000310,0.000613,0.000872,0.001006,0.001032,50.205364
0.000017,0.000034,0.000117,0.000286,0.000587,0.000861,0.001005,0.001032,49.908934
0.000028,0.000054,0.000161,0.000343,0.000612,0.000854,0.001004,0.001032,48.177759
0.000016,0.000031,0.000100,0.000245,0.000535,0.000844,0.001005,0.001032,50.267834
0.000014,0.000028,0.000102,0.000260,0.000545,0.000848,0.001001,0.001032,50.541007
0.000024,0.000050,0.000180,0.000387,0.000619,0.000857,0.001002,0.001033,48.358312
0.000018,0.000039,0.000152,0.000358,0.000616,0.000857,0.001004,0.001032,49.267988
0.000008,0.000018,0.000090,0.000280,0.000574,0.000853,0.001005,0.001032,51.944910
0.000009,0.000018,0.000077,0.000237,0.000541,0.000842,0.001007,0.001032,52.016656
0.000009,0.000020,0.000080,0.000239,0.000545,0.000839,0.001005,0.001033,51.911107
0.000012,0.000028,0.000111,0.000288,0.000566,0.000847,0.001006,0.001032,50.767664
0.000015,0.000040,0.000160,0.000344,0.000605,0.000863,0.001008,0.001032,49.548457
0.000017,0.000046,0.000179,0.000370,0.000617,0.000864,0.001006,0.001033,49.077452
0.000018,0.000049,0.000190,0.000376,0.000620,0.000867,0.001009,0.001032,48.832454
0.000019,0.000048,0.000191,0.000391,0.000633,0.000874,0.001009,0.001032,48.768942
0.000022,0.000053,0.000209,0.000421,0.000647,0.000870,0.001007,0.001033,48.305132
0.000022,0.000052,0.000194,0.000408,0.000648,0.000867,0.001009,0.001033,48.412461
0.000019,0.000045,0.000170,0.000376,0.000635,0.000864,0.001008,0.001033,48.992332
0.000019,0.000046,0.000177,0.000382,0.000641,0.000862,0.001005,0.001033,48.858716
0.000021,0.000053,0.000204,0.000421,0.000649,0.000857,0.001004,0.001033,48.390755
0.000030,0.000069,0.000237,0.000445,0.000656,0.000858,0.001006,0.001032,47.399006
0.000028,0.000065,0.000225,0.000438,0.000652,0.000863,0.001008,0.001032,47.614201
0.000024,0.000052,0.000180,0.000393,0.000635,0.000863,0.001007,0.001032,48.368917
0.000015,0.000038,0.000150,0.000357,0.000633,0.000864,0.001007,0.001032,49.617049
0.000022,0.000050,0.000186,0.000398,0.000651,0.000869,0.001008,0.001033,48.522357
0.000022,0.000052,0.000196,0.000409,0.000646,0.000859,0.001007,0.001032,48.375665
0.000027,0.000064,0.000218,0.000422,0.000652,0.000862,0.001007,0.001033,47.703202
0.000028,0.000066,0.000236,0.000442,0.000654,0.000857,0.001002,0.001032,47.570391
0.000029,0.000069,0.000233,0.000434,0.000648,0.000854,0.001002,0.001032,47.452526
0.000027,0.000064,0.000217,0.000415,0.000641,0.000853,0.001004,0.001033,47.737432
0.000025,0.000057,0.000204,0.000406,0.000631,0.000847,0.001000,0.001033,48.043677
0.000025,0.000056,0.000204,0.000395,0.000619,0.000841,0.000999,0.001033,48.071094
0.000027,0.000063,0.000213,0.000403,0.000622,0.000841,0.001003,0.001033,47.790668
0.000023,0.000055,0.000201,0.000404,0.000626,0.000841,0.001003,0.001032,48.306501
0.000022,0.000053,0.000197,0.000397,0.000626,0.000844,0.001000,0.001033,48.368091
0.000030,0.000071,0.000229,0.000433,0.000655,0.000864,0.001008,0.001033,47.399507
0.000030,0.000074,0.000240,0.000458,0.000682,0.000881,0.001012,0.001033,47.248222
0.000032,0.000077,0.000245,0.000461,0.000696,0.000887,0.001014,0.001033,47.105057
0.000065,0.000148,0.000356,0.000531,0.000736,0.000901,0.001016,0.001033,44.620560
0.000125,0.000266,0.000472,0.000603,0.000779,0.000916,0.001017,0.001033,42.274385
0.000142,0.000295,0.000503,0.000633,0.000807,0.000926,0.001017,0.001033,41.809139
0.000266,0.000466,0.000643,0.000747,0.000900,0.000971,0.001025,0.001033,39.561926
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,81.527736
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00,-1.#IND00
